# Alpenglow Formal Verification Suite v2.0 - Requirements

# Core dependencies
rich>=13.0.0           # Beautiful terminal formatting
click>=8.0.0           # Enhanced CLI
tabulate>=0.9.0        # Table formatting
colorama>=0.4.6        # Cross-platform colors
psutil>=5.9.0          # System monitoring
tqdm>=4.65.0           # Progress bars

# Advanced features
plotly>=5.14.0         # Interactive charts
pandas>=2.0.0          # Data analysis
numpy>=1.24.0          # Numerical operations
jinja2>=3.1.2          # Report templates

# Optional: Web dashboard
flask>=2.3.0           # Web framework
flask-cors>=4.0.0      # CORS support

# Development
pytest>=7.3.0          # Testing
black>=23.3.0          # Code formatting
mypy>=1.3.0            # Type checking
